start,end,text
903200,907200," as opposed to trying to get the whole infusion bag in there"
907200,909080," in 45 minutes or less."
909080,910520," I just want to get the whole thing over with."
910520,913280," So I just said, put it in as quickly as you reasonably"
913280,915640," and safely can. It took about an hour,"
915640,917440," maybe 45 minutes to an hour."
917440,919080," Initially, I felt nauseous."
919080,921040," I felt like someone was stepping on my chest."
921040,923480," I felt like someone was stepping on my legs."
923480,925840," I felt like, oh, I just felt lousy."
925840,927040," It was so awful."
927040,930600," And then after about 10 minutes, it passed and I felt fine."
930600,933400," And then after the infusion was done, as I mentioned before,"
933400,934640," I felt terrific."
934640,937320," I was still able to fall asleep that night just fine."
937320,940460," Although I did make it a point to do this earlier in the day,"
940460,942880," I have heard of some people doing NAD infusions"
942880,944860," later in the day and having challenges with sleep."
944860,946440," But again, that's just anecdotal"
946440,948280," or we could call it any data if you want,"
948280,949680," but it's anecdotal."
949680,952240," It's generally assumed for obvious reasons"
952240,955700," that NAD infusions are more effective"
955700,957760," at increasing cellular levels of NAD"
957760,962340," than are NR or NMN or both together."
962340,964320," Although the direct comparison has not been made"
964320,965280," as far as I know."
965280,966760," And there's still this general question"
966760,968760," as to whether or not any of this stuff"
968760,970680," is getting into cells directly"
970680,973520," and impacting NAD levels in specific cells."
973520,975440," Although I think most people assume"
975440,978240," that the NAD infusion certainly are."
978240,980620," Now there are a number of different experts out there"
980620,983400," who debate all the fine points of everything that I just said."
983400,984920," People like Dr. Charles Brenner,"
984920,988160," people like Dr. David Sinclair, people like Matt Kaberlein."
988160,990040," There are people who really actively,"
990040,993340," and let's just say heatedly debate all the issues"
993340,995280," that I just talked about."
995280,998260," I think the greatest debate is around whether or not"
998260,1001820," increasing NAD levels in cells actually increases lifespan."
1001820,1004320," But there's also a debate around whether or not NR"
1004320,1006460," is more advantageous than NMN,"
1006460,1008200," whether or not all of this is too premature"
1008200,1010040," to explore yet already."
1010040,1012640," Again, I just want to restate for the third time."
1012640,1015960," I don't do any of this stuff in these NAD pathways"
1015960,1018020," for sake of increasing lifespan."
1018020,1021480," I do it for sake of the vitality and energy effects"
1021480,1023680," that I subjectively experience."
1023680,1028140," I must say that the NAD infusions are expensive enough"
1028140,1032520," inconvenient enough, and let's just say uncomfortable enough"
1032520,1035760," that I don't see myself doing them very often."
1035760,1039280," Although perhaps maybe doing them a couple times a year"
1039280,1040700," or more makes sense."
1040700,1042400," Should I find myself feeling rundown"
1042400,1044840," or post illness fatigue or things of that sort?"
1044840,1047640," I would be very curious to learn from any of you,"
1047640,1050680," the audience, what sorts of things you've experienced"
1050680,1053800," when, if perhaps you've explored NR supplementation,"
1053800,1056580," NMN supplementation or NAD infusions."
1056580,1058920," And as I mentioned earlier, there's now a growing number"
1058920,1062840," of different products that claim that you can take NAD"
1062840,1065720," orally, so either in pill, tincture or other forms,"
1065720,1068340," so no requirement for an infusion."
1068340,1071980," But I'm not aware of any studies that have directly linked"
1071980,1075260," oral NAD to NAD levels in cells"
1075260,1076960," and how those two things relate."
1076960,1080500," So lots more important science to be done in this area,"
1080500,1083480," lots more debate surely to be had."
1083480,1084800," And anytime we talk about supplements,"
1084800,1086920," I just want to emphasize several times"
1086920,1090140," that I do see supplements as indeed supplements."
1090140,1092360," I think only by getting your light exposure, sunshine,"
1092360,1094800," movement, nutrition, stress modulation,"
1094800,1097460," social relationships, et cetera, correct?"
1097460,1099800," Should you even begin to consider supplementation?"
1099800,1103100," Because supplementation is just not at the foundation"
1103100,1105160," of mental health, physical health and performance."
1105160,1107520," It is indeed something that provided it fits"
1107520,1110740," within your safety and economical frameworks"
1110740,1112480," could potentially enhance mental health,"
1112480,1114720," physical health performance in certain ways."
1114720,1116640," But it's certainly not the foundation"
1116640,1117920," from which you build mental health,"
1117920,1119680," physical health and performance."
1119680,1121760," So now we've talked about resveratrol,"
1121760,1123120," a little bit about grape seed extract."
1123120,1127020," We talked about NR, NMN and NAD and the NAD pathway."
1127020,1130140," There are a few other things that are commonly discussed"
1130140,1134400," in the longevity sphere, let's call it."
1134400,1136360," Things such as metformin."
1136360,1140120," I'll just be very direct and say I do not take metformin."
1140120,1142600," And I also don't take what some people call the poor man's"
1142600,1144240," version of metformin, which is berberine."
1144240,1146220," Berberine gives me brutal headaches."
1146220,1147880," Berberine lowers blood glucose."
1147880,1150560," That's why I think it's giving me brutal headaches."
1150560,1153360," A lot of people have explored or are thinking"
1153360,1155720," about exploring taking metformin or berberine"
1155720,1157880," for sake of lowering blood glucose"
1157880,1161680," and lowering a particular cell or let's just say pathway"
1161680,1166400," or set of molecules, mTOR, being the most common of them."
1166400,1169940," mTOR mammalian target or rapamycin is abundant"
1169940,1170900," in developing cells."
1170900,1173440," It's responsible for the growth of individual cells"
1173440,1176780," and the amount of mTOR in our cells tapers off"
1176780,1177880," across our lifespan."
1177880,1180580," mTOR and its pathways is something that I've actually"
1180580,1182920," worked on fairly extensively in my laboratory"
1182920,1186320," in the context of the regeneration of the visual system."
1186320,1187720," So I'm very familiar with it."
1187720,1190880," And for sake of convenience and ease in this conversation,"
1190880,1193320," we could just think of mTOR as something that's abundant"
1193320,1196640," in cells during development and anytime cells are growing,"
1196640,1201020," including the growth of tumor cells and cellular growth"
1201020,1203240," at any stage of the lifespan."
1203240,1207880," So the logic that people have waged is that drugs"
1207880,1210000," like metformin or compounds like berberine"
1210000,1214160," that reduce mTOR levels or impact the mTOR pathway"
1214160,1217480," in ways that lead to net decreases in mTOR,"
1217480,1221080," the logic is that that could somehow increase lifespan."
1221080,1223760," There's also the logic that fasting can reduce mTOR"
1223760,1225120," which can increase lifespan."
1225120,1227480," I don't think there's any direct evidence for that yet,"
1227480,1229500," however, at least not in humans."
1229500,1231800," So I'll tell you, I don't take berberine"
1231800,1233440," for the reasons I mentioned before."
1233440,1234480," Makes me feel uncomfortable."
1234480,1236640," I don't, not psychologically uncomfortable,"
1236640,1238360," makes me feel physically uncomfortable."
1238360,1242240," I don't take metformin because expert colleagues of mine,"
1242240,1245420," including Dr. Peter Attia have come on this podcast."
1245420,1248080," In fact, we did a collaboration journal club podcast"
1248080,1250360," that we'll provide a link to in the show note captions"
1250360,1254440," during which we, meaning mainly Peter, reviewed the data,"
1254440,1256880," the peer review data on metformin and lifespan."
1256880,1260680," And at least to my understanding at present,"
1260680,1264920," there isn't sufficient data to support taking metformin"
1264920,1266960," for increasing lifespan."
1266960,1268360," So that's why I don't take it."
1268360,1270560," I may in the future if more data come out"
1270560,1273540," and things change, but right now I see no reason"
1273540,1276480," to take metformin to increase my lifespan."
1276480,1278240," So I don't take metformin."
1278240,1280680," Similarly, there's a lot of discussion out there"
1280680,1281740," about rapamycin."
1281740,1286120," Remember, mTOR, mammalian target of rapamycin is so named"
1286120,1288480," because it's a target of this drug which is used"
1288480,1291120," largely as an anti-cancer drug, but has other purposes"
1291120,1291960," as well."
1291960,1294920," Rapamycin is actively under investigation,"
1294920,1296960," which makes it sound like there was a crime committed,"
1296960,1298760," but as far as I know, there wasn't."
1298760,1302840," Under active scientific exploration would be the more"
1302840,1304480," accurate way to say it."
1304480,1307520," By excellent researchers such as Dr. Matt Kaberlein"
1307520,1309880," up at the University of Washington in Seattle."
1309880,1311860," He's been looking at rapamycin for its ability"
1311860,1315120," to extend lifespan, focusing on many different species,"
1315120,1316160," including dogs."
1316160,1318360," So he has a dog longevity project."
1318360,1320160," So that's really interesting."
1320160,1322560," Dr. Peter Attia has talked a lot about rapamycin"
1322560,1324880," and did a recent podcast about rapamycin"
1324880,1328320," with not only Matt Kaberlein, but one of the experts"
1328320,1329920," in the world on mTOR."
1329920,1332160," So I invite you to check out that podcast"
1332160,1334000," if you want to learn about rapamycin."
1334000,1335780," So there is a fair amount of understanding"
1335780,1339080," about the biological pathways of rapamycin and mTOR"
1339080,1339920," and so on."
1339920,1343680," And there are clinician physicians like Peter,"
1343680,1346660," as well as others who are quite excited"
1346660,1350200," about the potential for rapamycin to extend lifespan."
1350200,1351600," Although you have to go directly to Peter"
1351600,1353200," to find out exactly what he's doing,"
1353200,1355520," whether or not he's taking rapamycin or not."
1355520,1357480," I certainly can't speak for him."
1357480,1360920," But at present, I don't take rapamycin."
1360920,1362440," Why don't I take rapamycin?"
1362440,1367200," Well, I don't take rapamycin because at least to my eye,"
1367200,1369920," the data at present don't justify that"
1369920,1371920," for sake of increasing lifespan."
1371920,1375100," That is not to say that rapamycin isn't an effective drug"
1375100,1377480," for the treatment of various cancers and for other purposes."
1377480,1380040," But for me at this point in time,"
1380040,1385040," I just don't see a good reason for me to take rapamycin"
1385040,1386840," relative to some of the,"
1386840,1389880," let's just say substantiated potential side effects"
1389880,1393700," of rapamycin is a drug that I think can be taken safely"
1393700,1395080," under certain conditions,"
1395080,1398200," but has enough of a side effect profile"
1398200,1400400," that I'm not interested in taking it for sake"
1400400,1402440," of increasing lifespan at this time."
1402440,1406320," Okay, so no metformin, no rapamycin for me right now,"
1406320,1407660," perhaps in the future."
1407660,1410040," I've listed out the things that I'm perfectly willing"
1410040,1414280," and happy to do, grape seed extract, NR and NMN,"
1414280,1418860," the occasional NAD infusion to increase NAD directly."
1418860,1419760," And for the time being,"
1419760,1423040," I've decided to stay away from metformin and rapamycin."
1423040,1425280," But of course, any and all of that could change going forward"
1425280,1426760," depending on the data that are published"
1426760,1428360," in my own experiences."
1429360,1432880," As a final point on this, I want to again emphasize"
1432880,1437560," that the foundation of a quality life and a long life"
1437560,1441120," is most certainly going to come from the basics,"
1441120,1443440," perhaps the most fundamental and important of which"
1443440,1446160," is to get sufficient amounts of quality sleep each night."
1446160,1447840," We know that not doing that"
1447840,1449640," can indeed reduce your lifespan."
1449640,1452500," If not directly, then certainly indirectly"
1452500,1454240," by increased number of accidents"
1454240,1456400," and certainly being far less happy"
1456400,1457680," and energetic during the day."
1457680,1459040," So that's fundamental."
1459040,1462040," Also, and this is very important to emphasize,"
1462040,1464880," and here I'm essentially borrowing the word straight out"
1464880,1467040," of Dr. Peter Atiyah's mouth."
1467040,1468760," So forgive me, Peter."
1468760,1470680," This won't be nearly as eloquent or succinct"
1470680,1471980," as Peter would make it."
1471980,1474960," But it is very, very clear that at present,"
1474960,1478680," there is no supplement or drug for increasing longevity"
1478680,1482800," that even comes close to the known improvements"
1482800,1484840," in health metrics that relate to longevity"
1484840,1487040," that come from getting quality sleep"
1487040,1489900," and especially from getting sufficient amounts"
1489900,1491680," of quality exercise."
1491680,1495360," So that means both a combination of cardiovascular exercise,"
1495360,1499520," a minimum of 180 to 220 minutes"
1499520,1502720," of so-called zone two cardio per week."
1502720,1504440," So that's cardio that you can carry out"
1504440,1506060," while still maintaining a conversation,"
1506060,1508360," but should you increase the intensity anymore,"
1508360,1511240," you would have a hard time completing your sentences."
1511240,1513840," But in addition to that, also doing some VO2 max work,"
1513840,1515160," so getting your heart rate way, way up"
1515160,1517840," at least once per week, and also of course,"
1517840,1519280," doing resistance training,"
1519280,1522080," either with weights machines or body weight,"
1522080,1523920," doing that at sufficient intensity,"
1523920,1527680," six sets minimum per body part per week"
1527680,1530800," to maintain not just muscular size and strength,"
1530800,1533960," but equally important, perhaps even more important,"
1533960,1536360," maintaining nerve to muscle connectivity,"
1536360,1538540," which correlates with cognitive function"
1538540,1540840," and a number of other important longevity metrics."
1540840,1545560," So again, exercise, sleep, quality nutrition,"
1545560,1548160," quality social connection, which means eliminating"
1548160,1550920," as best you can toxic social connection"
1550920,1553220," and increasing quality social connection,"
1553220,1555360," people that you like and enjoy spending time with"
1555360,1557920," and feel enriched by, stress modulation,"
1557920,1559260," all of these things are so key"
1559260,1561240," and of course getting morning sunlight."
1561240,1565160," All of those things combined to have a huge outsized effect"
1565160,1566920," compared to anything that you could take"
1566920,1569240," in pill capsule or infusion."
1569240,1571800," So before even considering taking any supplement or drug"
1571800,1573920," to increase your longevity,"
1573920,1576680," or even for increasing vitality for that matter,"
1576680,1579740," get those basics of sleep, sunlight, nutrition,"
1579740,1583640," movement, stress modulation, or stress control I should say,"
1583640,1585920," and relationships down."
1585920,1587860," Get those right and get that morning sunlight"
1587860,1589080," to set your circadian rhythm"
1589080,1590440," because of course your circadian rhythm"
1590440,1592360," is what anchors it all."
1592360,1596200," And I'd be completely remiss if I didn't emphasize yet again"
1596200,1598940," that anytime you're thinking of adding a supplement"
1598940,1601120," or removing a supplement from your regimen"
1601120,1602680," or adding a prescription drug"
1602680,1604440," or removing a prescription drug,"
1604440,1609180," you absolutely should consult your board certified physician."
1609180,1610760," Thank you for joining for the beginning"
1610760,1612680," of this Ask Me Anything episode."
1612680,1616080," To hear the full episode and to hear future episodes"
1616080,1617660," of these Ask Me Anything sessions,"
1617660,1619920," plus to receive transcripts of them"
1619920,1623180," and transcripts of the Huberman Lab podcast standard channel"
1623180,1626160," and premium tools not released anywhere else,"
1626160,1629300," please go to www.hubermanlab.com/premium."
1629300,1630500," Just to remind you why we launched"
1630500,1632720," the Huberman Lab podcast premium channel,"
1632720,1633580," it's really twofold."
1633580,1635500," First of all, it's to raise support"
1635500,1637980," for the standard Huberman Lab podcast channel,"
1637980,1640260," which of course will still be continued"
1640260,1642700," to be released every Monday in full length."
1642700,1644100," We are not going to change the format"
1644100,1647680," or anything about the standard Huberman Lab podcast"
1647680,1649120," and to fund research,"
1649120,1651160," in particular research done on human beings,"
1651160,1653240," so not animal models, but on human beings,"
1653240,1655040," which I think we all agree is a species"
1655040,1657240," that we are most interested in,"
1657240,1660240," and we are going to specifically fund research"
1660240,1662860," that is aimed toward developing further protocols"
1662860,1664900," for mental health, physical health, and performance,"
1664900,1666800," and those protocols will be distributed"
1666800,1669200," through all channels, not just the premium channel,"
1669200,1670040," but through all channels,"
1670040,1672240," Huberman Lab podcast and other media channels."
1672240,1674800," So the idea here is to give you information"
1674800,1677000," to your burning questions in depth"
1677000,1679160," and allow you the opportunity to support"
1679160,1681920," the kind of research that provides those kinds of answers"
1681920,1682920," in the first place."
1682920,1685260," Now, an especially exciting feature of the premium channel"
1685260,1688200," is that the tiny foundation has generously offered"
1688200,1691000," to do a dollar for dollar match on all funds raised"
1691000,1693480," for research through the premium channel."
1693480,1696100," So this is a terrific way that they're going to amplify"
1696100,1698080," whatever funds come in through the premium channel"
1698080,1700120," to further support research for science"
1700120,1701920," and science related tools for mental health,"
1701920,1703440," physical health, and performance."
1703440,1704280," If you'd like to sign up"
1704280,1706040," for the Huberman Lab premium channel,"
1706040,1708100," again, there's a cost of $10 per month,"
1708100,1710860," or you can pay $100 upfront for the entire year."
1710860,1713200," That will give you access to all the AMAs."
1713200,1716100," You can ask questions and get answers to your questions,"
1716100,1718680," and you'll of course get answers to all the questions"
1718680,1720060," that other people ask as well."
1720060,1722000," There will also be some premium content"
1722000,1723800," such as transcripts of the AMAs"
1723800,1725720," and various transcripts and protocols"
1725720,1728960," of Huberman Lab podcast episodes and not found elsewhere."
1728960,1731280," And again, you'll be supporting research"
1731280,1733620," for mental health, physical health, and performance."
1733620,1735040," You can sign up for the premium channel"
1735040,1737720," by going to HubermanLab.com/premium."
1737720,1740600," Again, that's HubermanLab.com/premium."
1740600,1743480," And as always, thank you for your interest in science."
1743480,1746840," [MUSIC PLAYING]"
1746840,1748900," you"
